Name,Race,RaceImg,Appr,Lvl,Undead,Tameble,Wz1,CoolEye,Exp,HP,MP,Wz2,Wz3,Ac,FireMAC,IceMAC,LightMAC,WindMAC,HolyMAC,DarkMAC,PhantomMAC,Dc,DcMax,McType,Mc,McMax,Speed,Hit,WALK_SPD,WalkWait,WalkStep,ATTACK_SPD,Wz4,UnKnow,OrgName
骷髅弓箭手0,104,45,144,30,1,0,0,10,410,250,0,0,0,7,2,0,0,0,0,0,0,25,36,0,0,0,18,19,1100,0,1,3000,0,,狮王商业服务端
骷髅弓箭手4,52,21,26,150,0,0,0,100,1,9999,0,0,0,11,0,0,0,0,0,0,0,900,900,0,0,0,5,25,5,5,5,5,0,,狮王商业服务端
骷髅教主,225,19,141,91,1,0,0,100,10000,7500,0,44,44,79,0,0,0,0,0,0,0,121,187,1,141,185,23,25,1000,0,1,1500,10,,狮王商业服务端
骷髅教主1,225,19,141,91,1,0,0,100,10000,7500,0,44,44,79,0,0,0,0,0,0,0,121,187,1,111,155,23,25,1000,0,1,1500,10,,狮王商业服务端
骷髅教主9,225,19,141,91,1,0,0,100,8000,6000,0,33,33,60,0,0,0,0,0,0,0,90,130,1,90,130,23,25,1000,0,1,1500,10,,狮王商业服务端
骷髅精灵,97,14,36,72,1,0,5,100,1000,500,0,5,5,9,0,0,0,0,0,0,0,27,55,0,0,0,23,25,1000,0,1,1500,10,,狮王商业服务端
骷髅精灵61,89,14,36,72,1,0,0,100,1,500,0,5,5,9,0,0,0,0,0,0,0,6,27,0,0,0,23,25,1000,0,1,1500,0,,狮王商业服务端
骷髅精灵62,89,14,36,72,1,0,0,100,1,500,0,5,5,9,0,0,0,0,0,0,0,6,27,0,0,0,20,22,1000,0,1,1500,0,,狮王商业服务端
骷髅精灵9,97,14,36,99,1,0,5,100,1000,5000,0,5,5,9,0,0,0,0,0,0,0,82,165,0,0,0,23,25,1000,0,1,1500,10,,狮王商业服务端
骷髅士兵,118,19,142,30,1,0,0,0,390,230,0,0,0,7,1,-1,0,0,0,0,0,24,37,6,22,34,18,19,800,0,1,2500,0,,狮王商业服务端
骷髅士兵0,118,19,142,30,1,0,0,10,390,230,0,0,0,7,1,-1,0,0,0,0,0,24,37,6,22,34,18,19,800,0,1,2500,0,,狮王商业服务端
骷髅士兵4,52,21,26,150,0,0,0,100,1,9999,0,0,0,11,0,0,0,0,0,0,0,900,900,0,0,0,5,25,5,5,5,5,0,,狮王商业服务端
骷髅武将,81,19,140,30,1,0,0,10,430,270,0,0,0,7,2,0,-1,0,0,-1,0,24,42,0,0,0,18,19,700,0,1,2500,0,,狮王商业服务端
骷髅武将0,81,19,140,30,1,0,0,20,430,270,0,0,0,7,2,0,-1,0,0,-1,0,24,42,0,0,0,18,19,700,0,1,2500,0,,狮王商业服务端
骷髅武士,81,19,143,30,1,0,0,0,370,210,0,0,0,7,1,-1,0,0,0,0,-1,24,37,0,0,0,18,19,900,0,1,2500,0,,狮王商业服务端
骷髅武士0,81,19,143,30,1,0,0,10,370,210,0,0,0,7,1,-1,0,0,0,0,-1,24,37,0,0,0,18,19,900,0,1,2500,0,,狮王商业服务端
骷髅战将,89,14,35,18,1,0,0,0,110,110,0,0,0,3,0,0,0,0,0,0,0,8,18,0,0,0,12,14,1800,0,1,2300,0,,狮王商业服务端
骷髅战将0,89,14,35,18,1,0,0,10,110,110,0,0,0,3,0,0,0,0,0,0,0,8,18,0,0,0,12,14,1800,0,1,2300,0,,狮王商业服务端
骷髅战将61,89,14,35,18,1,0,0,0,1,110,0,1,1,3,0,0,0,0,0,0,0,8,18,0,0,0,12,14,1800,0,1,2300,0,,狮王商业服务端
骷髅战将9,89,14,35,99,1,0,0,0,110,1100,0,2,2,4,0,0,0,0,0,0,0,44,99,0,0,0,12,14,1800,0,1,2300,0,,狮王商业服务端
骷髅战士,88,14,34,18,1,0,0,0,105,105,0,0,0,3,0,0,0,0,0,0,0,8,17,0,0,0,12,14,2000,0,1,2500,0,,狮王商业服务端
骷髅战士0,88,14,34,18,1,0,0,10,105,105,0,0,0,3,0,0,0,0,0,0,0,8,17,0,0,0,12,14,2000,0,1,2500,0,,狮王商业服务端
骷髅战士61,88,14,34,18,1,0,0,0,1,105,0,1,1,3,0,0,0,0,0,0,0,8,17,0,0,0,12,14,2000,0,1,2500,0,,狮王商业服务端
盔甲虫,81,19,60,13,0,1,0,0,35,35,0,0,0,1,0,0,0,0,0,0,0,4,9,0,0,0,10,12,1200,0,1,2500,0,,狮王商业服务端
盔甲虫0,81,19,60,13,0,1,0,10,35,35,0,0,0,1,0,0,0,0,0,0,0,4,9,0,0,0,10,12,1200,0,1,2500,0,,狮王商业服务端
盔甲蚂蚁,81,19,8,25,0,1,0,0,340,260,0,0,0,6,0,0,0,0,0,0,0,15,29,0,0,0,15,17,1400,0,1,1900,0,,狮王商业服务端
盔甲蚂蚁0,81,19,8,25,0,1,0,10,340,260,0,0,0,6,0,0,0,0,0,0,0,15,29,0,0,0,15,17,1400,0,1,1900,0,,狮王商业服务端
狼,53,19,65,15,0,1,0,0,60,60,0,0,0,2,0,0,0,0,0,0,0,6,11,0,0,0,11,13,1300,0,1,2500,0,,狮王商业服务端
浪子人鬼,97,19,138,25,1,0,5,0,310,230,0,0,0,6,0,0,0,0,0,0,0,15,29,0,0,0,15,17,2000,0,1,1300,0,,狮王商业服务端
浪子人鬼0,97,19,138,25,1,0,5,10,310,230,0,0,0,6,0,0,0,0,0,0,0,16,29,0,0,0,15,17,2000,0,1,1300,0,,狮王商业服务端
浪子人鬼4,52,21,26,151,0,0,0,100,1,9999,0,0,0,11,0,0,0,0,0,0,0,900,900,0,0,0,5,25,5,5,5,5,0,,狮王商业服务端
劳动蚂蚁,81,19,16,25,0,1,0,0,260,180,0,0,0,6,0,0,0,0,0,0,0,16,24,0,0,0,15,17,1600,0,1,2300,0,,狮王商业服务端
劳动蚂蚁0,81,19,16,25,0,1,0,10,260,180,0,0,0,6,0,0,0,0,0,0,0,16,24,0,0,0,15,17,1600,0,1,2300,0,,狮王商业服务端
老道僵尸61,94,40,48,20,1,0,0,10,1,160,0,4,4,5,0,0,0,0,0,0,0,12,24,3,11,22,14,15,2000,0,1,3000,0,,狮王商业服务端
雷电僵尸,94,40,48,20,1,0,0,10,240,160,0,4,4,5,0,0,0,0,0,0,0,12,24,3,11,22,14,15,2000,0,1,3000,0,,狮王商业服务端
栗子树,209,19,127,10,0,0,0,0,20,20,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,狮王商业服务端
练功师,55,19,55,150,0,0,0,0,1,9999,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,15,15,0,0,0,2500,0,,狮王商业服务端
猎鹰,81,19,59,13,0,1,0,0,50,50,0,0,0,1,0,0,0,0,0,0,0,4,11,0,0,0,10,12,1200,0,1,2500,0,,狮王商业服务端
猎鹰0,81,19,59,13,0,1,0,10,50,50,0,0,0,1,0,0,0,0,0,0,0,4,11,0,0,0,10,12,1200,0,1,2500,0,,狮王商业服务端
玲花,211,11,124,100,0,0,0,0,5,300,0,11,11,16,0,0,0,0,0,0,0,0,0,5,22,38,7,4,900,0,1,4000,0,,狮王商业服务端
鹿,52,11,21,6,0,1,0,0,17,50,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,8,9,1500,0,1,3000,0,,狮王商业服务端
蚂蚁道士,207,19,7,25,0,1,0,0,300,220,0,0,0,6,0,0,0,0,0,0,0,0,0,5,6,16,15,17,2000,0,1,4000,0,,狮王商业服务端
蚂蚁道士0,207,19,7,25,0,1,0,0,300,220,0,0,0,6,0,0,0,0,0,0,0,0,0,5,6,16,15,17,2000,0,1,4000,0,,狮王商业服务端
蚂蚁将军,97,19,8,74,0,0,5,100,4000,2000,0,11,11,15,0,0,0,0,0,0,0,38,55,0,0,0,23,25,1000,0,1,1500,10,,狮王商业服务端
蚂蚁战士,81,19,14,25,0,1,0,0,280,200,0,0,0,6,0,0,0,0,0,0,0,15,25,0,0,0,15,17,1500,0,1,2100,0,,狮王商业服务端
蚂蚁战士0,81,19,14,25,0,1,0,10,280,200,0,0,0,6,0,0,0,0,0,0,0,15,25,0,0,0,15,17,1500,0,1,2100,0,,狮王商业服务端
蚂蚁战士4,52,21,26,150,0,0,0,100,1,9999,0,0,0,11,0,0,0,0,0,0,0,900,900,0,0,0,0,5,25,5,5,5,0,,狮王商业服务端
冥血魔王00,228,37,172,80,1,0,0,100,20000,20000,10,50,50,125,-2,5,1,3,4,-3,-2,220,240,3,220,248,18,18,1000,0,1,1000,10,NULL,王者软件
冥血魔王44,228,37,172,80,1,0,0,100,20000,20000,10,50,50,125,-2,5,1,3,4,-3,-2,220,240,3,220,248,18,18,1000,0,1,1000,10,NULL,王者软件
魔神怪1,104,19,156,46,0,0,0,40,1320,800,0,5,5,12,4,5,-2,-5,5,-4,-1,37,48,0,0,0,18,22,800,0,1,2200,0,,狮王商业服务端
魔神怪10,104,19,156,46,0,0,0,50,1320,800,0,5,5,12,4,5,-2,-5,5,-4,-1,37,48,0,0,0,18,22,800,0,1,2200,0,,狮王商业服务端
魔神怪2,219,19,157,46,0,0,0,40,1320,800,0,4,4,11,5,4,-1,-4,4,-3,0,21,43,6,22,44,18,21,800,0,1,1000,0,,狮王商业服务端
魔神怪20,219,19,157,46,0,0,0,50,1320,800,0,4,4,11,5,4,-1,-4,4,-3,0,21,43,6,22,44,18,21,800,0,1,1000,0,,狮王商业服务端
魔石狂热者,128,19,196,80,0,0,0,100,10000,5800,0,50,50,100,3,-2,4,-3,0,2,-2,180,240,1,150,200,50,20,800,0,1,1200,10,NULL,狮王商业服务端
魔石咆哮者,219,19,195,80,0,0,0,100,9100,5600,0,50,50,100,3,-1,4,-2,-1,2,-4,190,225,6,180,220,60,20,800,0,1,1200,10,NULL,狮王商业服务端
魔石守护神,128,19,197,80,0,0,0,200,12000,12000,0,60,60,120,3,-2,4,-4,-1,3,-2,200,250,1,200,220,30,25,700,0,1,1200,10,NULL,狮王商业服务端
木障,110,98,173,99,0,0,0,0,0,10000,0,33,33,109,5,5,5,5,5,5,5,0,0,0,0,0,15,1,0,0,1,0,0,,狮王商业服务端
男孩,211,0,1,100,0,0,0,0,0,5,300,0,10,10,15,0,0,0,0,0,0,0,0,0,5,20,35,7,4,900,0,1,4000,0,0
年兽,97,19,193,80,1,0,0,100,10000,4000,0,44,44,118,-2,4,-5,5,-3,5,5,187,253,7,187,253,23,25,1000,0,1,1500,10,,狮王商业服务端
牛,52,11,121,4,0,1,0,0,11,30,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,10,1500,0,1,3000,0,,狮王商业服务端
牛老道,97,19,44,74,1,0,5,100,1,1200,0,8,8,13,0,0,0,0,0,0,0,22,44,0,0,0,20,22,1000,0,1,1500,0,,狮王商业服务端
弩车,122,19,169,99,0,0,0,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,88,143,0,0,0,1,20,800,1,1,3000,0,,狮王商业服务端
怒龙神,216,19,152,82,0,0,0,100,1000,3500,0,22,22,22,0,0,0,0,0,0,0,44,88,3,44,88,23,25,1500,0,1,3000,0,,狮王商业服务端
女孩,211,1,1,100,0,0,0,0,0,5,300,0,10,10,15,0,0,0,0,0,0,0,0,0,5,20,35,7,4,900,0,1,4000,0,0
诺玛0,81,19,18,35,0,1,0,0,500,340,0,3,3,8,0,1,0,-1,1,-1,0,29,46,0,0,0,18,21,1200,0,1,2000,0,,狮王商业服务端
诺玛00,81,19,18,35,0,1,0,10,500,340,0,3,3,8,0,1,0,-1,1,-1,0,29,46,0,0,0,18,21,1200,0,1,2000,0,,狮王商业服务端
诺玛07,81,19,18,42,0,0,5,30,1900,900,0,6,6,13,0,1,0,-1,1,-1,0,33,55,0,0,0,19,21,1200,0,1,2000,0,,狮王商业服务端
诺玛08,81,19,18,45,0,0,5,40,3200,1500,0,7,7,15,1,2,1,-1,1,-1,0,44,66,0,0,0,20,22,1100,0,1,1500,0,,狮王商业服务端
诺玛09,81,19,18,48,0,0,5,50,5000,2200,0,10,10,17,1,2,1,-1,1,-1,0,55,77,0,0,0,21,23,1000,0,1,1200,0,,狮王商业服务端
诺玛1,81,19,122,35,0,1,0,0,500,340,0,3,3,8,0,1,0,-1,1,-1,0,29,46,0,0,0,18,21,1200,0,1,2000,0,,狮王商业服务端
诺玛10,81,19,122,35,0,1,0,10,500,340,0,3,3,8,0,1,0,-1,1,-1,0,29,46,0,0,0,18,21,1200,0,1,2000,0,,狮王商业服务端
诺玛17,81,19,122,42,0,0,5,30,1900,900,0,6,6,13,0,1,0,-1,1,-1,0,33,55,0,0,0,19,21,1200,0,1,2000,0,,狮王商业服务端
诺玛18,81,19,122,45,0,0,5,40,3200,1500,0,8,8,15,1,2,1,-1,1,-1,0,44,66,0,0,0,20,22,1100,0,1,1500,0,,狮王商业服务端
诺玛19,81,19,122,48,0,0,5,50,5000,2200,0,10,10,17,1,2,1,-1,1,-1,0,55,77,0,0,0,21,23,1000,0,1,1200,0,,狮王商业服务端
诺玛2,81,19,128,35,0,1,0,0,500,340,0,3,3,8,0,1,0,-1,1,-1,0,29,46,0,0,0,18,21,1000,0,1,2000,0,,狮王商业服务端
诺玛20,81,19,128,35,0,1,0,10,500,340,0,3,3,8,0,1,0,-1,1,-1,0,29,46,0,0,0,18,21,1000,0,1,2000,0,,狮王商业服务端
诺玛27,81,19,128,42,0,0,5,30,1900,900,0,6,6,13,0,1,0,-1,1,-1,0,33,55,0,0,0,19,21,1200,0,1,2000,0,,狮王商业服务端
诺玛28,81,19,128,45,0,0,5,40,3200,1500,0,8,8,15,1,2,1,-1,1,-1,0,44,66,0,0,0,20,22,1100,0,1,1500,0,,狮王商业服务端
诺玛29,81,19,128,48,0,0,5,50,5000,2200,0,10,10,17,1,2,1,-1,1,-1,0,55,77,0,0,0,21,23,1000,0,1,1200,0,,狮王商业服务端
诺玛3,81,19,129,35,0,1,0,0,500,340,0,3,3,8,0,1,0,-1,1,-1,0,29,46,0,0,0,18,21,900,0,1,2000,0,,狮王商业服务端
诺玛30,81,19,129,35,0,1,0,10,500,340,0,3,3,8,0,1,0,-1,1,-1,0,29,46,0,0,0,18,21,900,0,1,2000,0,,狮王商业服务端
诺玛37,81,19,129,42,0,0,5,30,1900,900,0,6,6,13,0,1,0,-1,1,-1,0,33,55,0,0,0,19,21,1200,0,1,2000,0,,狮王商业服务端
诺玛38,81,19,129,45,0,0,5,40,3200,1500,0,8,8,15,1,2,1,-1,1,-1,0,44,66,0,0,0,20,22,1100,0,1,1500,0,,狮王商业服务端
诺玛39,81,19,129,48,0,0,5,50,5000,2200,0,10,10,17,1,2,1,-1,1,-1,0,55,77,0,0,0,21,23,1000,0,1,1200,0,,狮王商业服务端
诺玛4,52,21,26,150,0,0,0,100,1,9999,0,0,0,11,0,0,0,0,0,0,0,900,900,0,0,0,5,25,5,5,5,5,0,,狮王商业服务端
诺玛城门,111,98,538,100,0,0,0,0,1,20000,0,77,77,220,5,5,5,5,5,5,5,0,0,0,0,0,15,1,0,0,1,0,0,,狮王商业服务端
诺玛法老,204,19,13,35,0,1,0,10,490,330,0,2,2,9,0,1,0,-1,1,-1,0,30,42,3,30,42,18,21,1500,0,1,3500,0,,狮王商业服务端
诺玛法老0,204,19,13,35,0,1,0,20,490,330,0,2,2,9,0,1,0,-1,1,-1,0,30,42,3,30,42,18,21,1500,0,1,3500,0,,狮王商业服务端
诺玛法老4,52,21,26,150,0,0,0,100,2,9999,0,0,0,11,0,0,0,0,0,0,0,900,900,0,0,0,5,25,5,5,5,5,0,,狮王商业服务端
诺玛法老66,204,19,13,50,0,0,5,50,5500,2400,0,13,13,21,1,2,1,-1,1,-1,0,60,82,3,55,66,21,23,1500,0,1,1500,0,NULL,狮王商业服务端
诺玛法老7,204,19,13,44,0,0,5,30,2400,1100,0,9,9,16,0,1,0,-1,1,-1,0,38,60,3,33,44,19,21,1700,0,1,2500,0,,狮王商业服务端
诺玛法老8,204,19,13,47,0,0,5,40,3700,1700,0,11,11,19,1,2,1,-1,1,-1,0,49,71,3,44,55,20,22,1600,0,1,2000,0,,狮王商业服务端
诺玛法老88,204,19,13,65,0,1,0,10,0,12800,2900,0,0,0,40,0,1,0,-1,1,-1,0,50,75,3,14,25,16,21,2500,0,1,1800,10,0
诺玛法老9,204,19,13,50,0,0,5,50,5500,2400,0,13,13,21,1,2,1,-1,1,-1,0,60,82,3,55,66,21,23,1500,0,1,1500,0,,狮王商业服务端
诺玛斧兵,128,19,185,65,0,0,0,60,8800,2500,0,39,39,76,3,2,1,-3,-3,5,-3,110,210,1,110,210,18,25,800,0,1,1000,10,,狮王商业服务端
诺玛斧兵5,128,19,185,65,0,0,0,80,10800,3100,0,45,45,98,3,2,1,-3,-3,5,-3,140,240,1,150,250,18,25,800,0,1,1000,10,,狮王商业服务端
诺玛将士,81,19,17,35,0,1,0,10,540,380,0,4,4,7,0,1,0,-1,1,-1,0,29,50,0,0,0,18,21,1000,0,1,2000,0,,狮王商业服务端
诺玛将士0,81,19,17,35,0,1,0,20,540,380,0,4,4,7,0,1,0,-1,1,-1,0,29,50,0,0,0,18,21,1000,0,1,2000,0,,狮王商业服务端
诺玛将士7,81,19,17,44,0,0,5,30,2700,1300,0,10,10,17,0,1,0,-1,1,-1,0,38,66,0,0,0,19,21,1100,0,1,2200,0,,狮王商业服务端
诺玛将士8,81,19,17,47,0,0,5,40,4000,1900,0,12,12,19,1,2,1,-1,1,-1,0,45,70,0,0,0,20,22,1000,0,1,1800,0,,狮王商业服务端
诺玛将士88,81,19,17,55,0,1,0,10,0,11200,3300,0,2,2,40,0,1,0,-1,1,-1,0,45,75,0,0,0,16,21,800,0,1,1800,0,0
诺玛将士9,81,19,17,50,0,0,5,50,5800,2600,0,14,14,22,1,2,1,-1,1,-1,0,60,88,0,0,0,21,23,900,0,1,1300,0,,狮王商业服务端
诺玛教主,226,19,186,97,0,0,0,100,20000,12750,0,66,66,114,4,2,3,-3,-3,5,-2,264,275,3,225,253,23,25,600,0,1,1000,12,,狮王商业服务端
诺玛教主+,83,19,98,92,0,0,0,100,12000,14000,0,48,48,135,0,4,0,-4,4,-4,0,132,209,4,230,290,23,25,1000,0,1,1500,10,,狮王商业服务端
诺玛教主02,226,19,186,97,0,0,0,100,20000,12750,0,66,66,114,4,2,3,-3,-3,5,-2,264,275,3,225,253,23,25,600,0,1,1000,12,NULL,狮王商业服务端
诺玛教主1,226,19,186,97,0,0,0,100,20000,12750,0,66,66,114,4,2,3,-3,-3,5,-2,264,275,3,225,253,23,25,600,0,1,1000,12,,狮王商业服务端
诺玛教主10,226,19,186,97,0,0,0,100,20000,12750,0,66,66,114,4,2,3,-3,-3,5,-2,264,275,3,225,253,23,25,600,0,1,1000,12,NULL,狮王商业服务端
诺玛抛石兵,126,19,183,65,0,0,0,70,8000,2400,0,26,26,75,4,2,0,-3,-2,5,-4,98,158,1,80,130,18,21,800,0,1,1100,10,,狮王商业服务端
诺玛抛石兵5,126,19,183,65,0,0,0,80,10000,3000,0,30,30,90,4,2,0,-3,-2,5,-4,118,178,1,120,170,18,21,800,0,1,1100,10,,狮王商业服务端
诺玛骑兵,125,19,180,655,0,0,0,60,8200,2500,0,26,26,68,3,3,1,-4,-3,5,-3,62,206,4,50,170,18,22,1000,0,1,1100,10,,狮王商业服务端
诺玛骑兵5,125,19,180,65,0,0,0,80,10000,3000,0,30,30,85,3,3,1,-4,-3,5,-3,82,226,4,90,210,18,22,1000,0,1,1100,10,,狮王商业服务端
诺玛骑兵66,125,19,180,655,0,0,0,60,8200,2500,0,26,26,68,3,3,1,-4,-3,5,-3,62,206,4,50,170,18,22,1000,0,1,1100,10,NULL,狮王商业服务端
诺玛司令,127,19,184,65,1,0,0,70,8500,2600,0,32,32,81,1,3,3,-2,-5,5,-1,130,150,3,130,150,18,21,800,0,1,1000,10,,狮王商业服务端
诺玛司令5,127,19,184,65,1,0,0,80,10500,3200,0,35,35,100,1,3,3,-2,-5,5,-1,160,180,3,170,190,18,21,800,0,1,1000,0,,狮王商业服务端
诺玛突击队长,128,19,185,79,0,0,0,100,20000,8400,0,59,59,94,3,2,1,-2,-3,5,-2,220,250,1,220,250,23,25,400,0,1,2200,12,,狮王商业服务端
诺玛突击队长66,128,19,185,79,0,0,0,100,20000,8400,0,59,59,94,3,2,1,-2,-3,5,-2,220,250,1,220,250,23,25,400,0,1,2200,12,NULL,狮王商业服务端
诺玛卫士,11,19,179,150,0,0,0,100,1,9999,0,220,220,220,5,5,5,5,5,5,5,165,165,0,0,0,200,200,0,0,0,2000,0,,狮王商业服务端
诺玛巡逻队长,81,19,17,50,0,0,5,50,5000,2000,0,13,13,21,1,2,1,-1,1,-1,0,55,77,0,0,0,18,22,1000,0,1,1400,0,,狮王商业服务端
诺玛巡逻队长66,81,19,17,90,0,0,5,50,10000,2000,0,12,12,19,1,2,1,-1,1,-1,0,50,70,0,0,0,18,22,1000,0,1,1400,0,NULL,狮王商业服务端
诺玛装甲兵,81,19,181,65,0,0,0,60,3800,2700,0,42,42,68,2,3,1,-2,-4,5,-3,90,190,0,0,0,18,22,400,0,1,2200,10,,狮王商业服务端
诺玛装甲兵5,81,19,181,65,0,0,0,80,4700,3400,0,45,45,85,2,3,1,-2,-4,5,-3,130,230,0,0,0,18,22,400,0,1,2200,10,,狮王商业服务端
诺玛装甲兵66,81,19,181,65,0,0,0,60,3800,2700,0,42,42,68,2,3,1,-2,-4,5,-3,90,190,0,0,0,18,22,400,0,1,2200,10,NULL,狮王商业服务端
诺玛阻力军0,81,19,18,40,0,0,0,30,1,900,0,6,6,13,0,1,0,-1,1,-1,0,33,50,0,0,0,19,21,1200,0,1,2000,0,,狮王商业服务端
诺玛阻力军1,81,19,122,40,0,0,0,30,1,900,0,6,6,13,0,1,0,-1,1,-1,0,33,50,0,0,0,19,21,1200,0,1,2000,0,,狮王商业服务端
潘夜冰魔,216,19,133,45,0,0,0,40,2600,1200,0,5,5,11,5,-5,5,-1,-3,5,1,37,56,2,37,56,18,22,900,0,1,2200,0,,狮王商业服务端
潘夜冰魔0,216,19,133,45,0,0,0,50,2600,1200,0,5,5,11,5,-5,5,-1,-3,5,1,37,56,2,37,56,18,22,900,0,1,2200,0,,狮王商业服务端
潘夜冰魔4,52,21,26,150,0,0,0,100,2,9999,0,0,0,11,0,0,0,0,0,0,0,900,900,0,0,0,5,25,5,5,5,5,0,,狮王商业服务端
潘夜冰魔5,216,19,133,48,0,0,0,45,3500,1600,0,5,5,13,6,-5,5,-1,-3,5,1,41,62,2,41,62,18,22,900,0,1,2200,0,,狮王商业服务端
潘夜冰魔50,216,19,133,48,0,0,0,55,3500,1600,0,5,5,13,5,-5,5,-1,-3,5,1,41,62,2,41,62,18,22,900,0,1,2200,0,,狮王商业服务端
