Name,Race,RaceImg,Appr,Lvl,Undead,Tameble,Wz1,CoolEye,Exp,HP,MP,Wz2,Wz3,Ac,FireMAC,IceMAC,LightMAC,WindMAC,HolyMAC,DarkMAC,PhantomMAC,Dc,DcMax,McType,Mc,McMax,Speed,Hit,WALK_SPD,WalkWait,WalkStep,ATTACK_SPD,Wz4,UnKnow,OrgName
潘夜冰魔66,216,19,133,45,0,0,0,40,5200,1200,0,4,4,10,5,-5,5,-1,-3,5,1,34,51,2,34,51,18,22,900,0,1,2200,0,NULL,狮王商业服务端
潘夜冰魔77,216,19,136,60,0,0,0,60,7000,3200,0,25,25,55,-2,3,5,0,-2,5,1,70,90,2,60,99,18,22,900,0,1,2200,0,,狮王商业服务端
潘夜冰魔88,216,19,133,55,0,0,0,40,0,10000,2010,0,4,4,25,5,-5,5,-1,-5,5,1,34,51,2,34,51,18,22,900,0,1,2200,0,0
潘夜风魔,216,19,135,45,0,0,0,60,2600,1200,0,5,5,11,5,-4,5,-3,-3,5,1,37,56,4,37,56,18,22,900,0,1,2200,0,,狮王商业服务端
潘夜风魔0,216,19,135,45,0,0,0,50,2600,1200,0,5,5,11,5,-4,5,-3,-3,5,1,37,56,4,37,56,18,22,900,0,1,2200,0,,狮王商业服务端
潘夜风魔4,52,21,26,150,0,0,0,100,2,9999,0,0,0,11,0,0,0,0,0,0,0,900,900,0,0,0,5,25,5,5,5,5,0,,狮王商业服务端
潘夜风魔5,216,19,135,48,0,0,0,65,3500,1600,0,5,5,11,5,-4,5,-3,-3,5,1,41,62,4,41,62,18,22,900,0,1,2200,0,,狮王商业服务端
潘夜风魔50,216,19,135,48,0,0,0,55,3500,1600,0,5,5,13,5,-4,5,-3,-3,5,1,41,62,4,41,62,18,22,900,0,1,2200,0,,狮王商业服务端
潘夜风魔66,216,19,135,45,0,0,0,60,5200,1200,0,4,4,10,5,-4,5,-3,-3,5,1,34,51,4,34,51,18,22,900,0,1,2200,0,NULL,狮王商业服务端
潘夜风魔88,216,19,135,55,0,0,0,60,0,11011,2103,0,4,4,25,5,-4,5,-3,-5,5,1,34,51,4,34,51,18,22,900,0,1,2200,0,0
潘夜鬼将,97,19,137,78,0,0,5,100,8000,4000,0,22,22,37,4,-4,5,-1,-2,5,1,60,99,0,0,0,23,25,1000,0,1,1500,10,,狮王商业服务端
潘夜火魔,216,19,136,45,0,0,0,40,2600,1200,0,5,5,11,3,-4,5,-1,-3,5,1,37,56,1,37,56,18,22,900,0,1,2200,0,,狮王商业服务端
潘夜火魔0,216,19,136,45,0,0,0,50,2600,1200,0,5,5,11,3,-4,5,-1,-3,5,1,37,56,1,37,56,18,22,900,0,1,2200,0,,狮王商业服务端
潘夜火魔4,52,21,26,150,0,0,0,1000,2,9999,0,0,0,11,0,0,0,0,0,0,0,900,900,0,0,0,5,25,5,5,5,5,0,,狮王商业服务端
潘夜火魔5,216,19,136,48,0,0,0,45,3500,1600,0,5,5,11,3,-4,5,-1,-3,5,1,41,62,1,41,62,18,22,900,0,1,2200,0,,狮王商业服务端
潘夜火魔50,216,19,136,48,0,0,0,55,3500,1600,0,5,5,13,3,-4,5,-1,-3,5,1,41,62,1,41,62,18,22,900,0,1,2200,0,,狮王商业服务端
潘夜火魔66,216,19,136,45,0,0,0,40,5200,1200,0,4,4,10,3,-4,5,-1,-3,5,1,34,51,1,34,51,18,22,900,0,1,2200,0,NULL,狮王商业服务端
潘夜火魔88,216,19,136,55,0,0,0,40,0,11000,2150,0,4,4,20,3,-4,5,-1,-5,5,1,34,51,1,34,51,18,22,900,0,1,2200,0,0
潘夜牛魔王,215,19,139,94,1,0,0,100,14000,10500,0,56,56,110,5,-2,5,1,0,5,3,220,290,4,186,233,23,25,1000,0,1,1500,10,,狮王商业服务端
潘夜牛魔王1,215,19,139,94,1,0,0,100,14000,10500,0,56,56,110,4,-4,5,-1,-2,5,1,198,264,4,156,233,23,25,1000,0,1,1500,10,,狮王商业服务端
潘夜牛魔王10,215,19,139,94,1,0,0,100,12000,9500,0,45,45,60,5,-3,5,0,-1,5,3,90,140,4,90,140,23,25,1000,0,1,1500,10,NULL,狮王商业服务端
潘夜牛魔王9,215,19,139,94,1,0,0,100,12000,9500,0,45,45,60,5,-3,5,0,-1,5,3,90,140,4,90,140,23,25,1000,0,1,1500,10,,狮王商业服务端
潘夜守护神1,214,19,130,80,1,0,0,200,16000,9000,15,55,55,125,4,-1,5,-2,-2,5,2,180,250,3,190,250,18,22,1100,0,1,2400,10,,狮王商业服务端
潘夜右护卫,214,19,130,45,0,0,0,50,2800,1400,0,6,6,11,4,-5,5,-2,-2,5,2,38,55,3,38,55,18,22,1000,0,1,2400,0,,狮王商业服务端
潘夜右护卫0,214,19,130,45,0,0,0,60,2800,1400,0,6,6,11,4,-5,5,-2,-2,5,2,38,55,3,38,55,18,22,1000,0,1,2000,0,,狮王商业服务端
潘夜右护卫4,52,21,26,147,0,0,0,100,1,9999,0,0,0,11,0,0,0,0,0,0,0,900,900,0,0,0,5,25,5,5,5,5,0,,狮王商业服务端
潘夜右护卫5,214,19,130,48,0,0,0,55,3800,1800,0,6,6,13,4,-5,5,-2,-2,5,2,42,61,3,42,61,18,22,1000,0,1,2400,0,,狮王商业服务端
潘夜右护卫50,214,19,130,48,0,0,0,65,3700,1800,0,6,6,11,4,-5,5,-2,-2,5,2,42,61,3,42,61,18,22,1000,0,1,2000,0,,狮王商业服务端
潘夜右护卫66,214,19,130,45,0,0,0,50,7600,1400,0,5,5,10,4,-5,5,-2,-2,5,2,30,45,3,30,45,18,22,2500,0,1,1600,11,NULL,狮王商业服务端
潘夜右护卫77,214,19,130,60,0,0,0,60,7600,3800,0,36,36,52,-3,4,5,-1,-1,5,2,70,81,3,75,125,18,22,1000,0,1,2400,0,,狮王商业服务端
潘夜右护卫88,214,19,130,55,0,0,0,50,0,13000,2200,0,5,5,30,4,-5,5,-2,-4,5,2,30,45,3,30,45,18,22,2500,0,1,1600,11,0
潘夜右护卫95,214,19,130,45,0,0,0,50,2800,1400,0,8,8,24,4,-5,5,-2,-2,5,2,62,88,3,38,55,18,22,1000,0,1,2400,0,,狮王商业服务端
潘夜云魔,216,19,134,45,0,0,0,40,2600,1200,0,5,5,11,5,-4,4,-1,-3,5,1,37,56,3,37,56,18,22,900,0,1,2200,0,,狮王商业服务端
潘夜云魔0,216,19,134,45,0,0,0,50,2600,1200,0,5,5,11,5,-4,4,-1,-3,5,1,37,56,3,37,56,18,22,900,0,1,2200,0,,狮王商业服务端
潘夜云魔4,52,21,26,150,0,0,0,100,2,9999,0,0,0,11,0,0,0,0,0,0,0,900,900,0,0,0,0,5,25,5,5,5,0,,狮王商业服务端
潘夜云魔5,216,19,134,48,0,0,0,55,3500,1600,0,5,5,13,5,-4,4,-1,-3,5,1,41,61,3,41,61,18,22,900,0,1,2200,0,,狮王商业服务端
潘夜云魔50,216,19,134,48,0,0,0,55,3500,1600,0,5,5,13,5,-4,4,-1,-3,5,1,41,61,3,41,61,18,22,900,0,1,2200,0,,狮王商业服务端
潘夜云魔66,216,19,134,45,0,0,0,40,5200,1200,0,4,4,10,5,-4,4,-1,-3,5,1,34,51,3,34,51,18,22,900,0,1,2200,0,NULL,狮王商业服务端
潘夜云魔88,216,19,134,55,0,0,0,40,0,10410,1985,0,4,4,25,5,-4,4,-1,-5,5,1,34,51,3,34,51,18,22,900,0,1,2200,0,0
潘夜战士,97,19,137,45,0,0,5,40,2200,1100,0,4,4,11,5,-4,5,-1,-2,5,2,37,53,0,0,0,18,22,800,0,1,2000,0,,狮王商业服务端
潘夜战士0,97,19,137,45,0,0,5,50,2200,1100,0,4,4,11,5,-4,5,-1,-2,5,2,37,53,0,0,0,18,22,800,0,1,2000,0,,狮王商业服务端
潘夜战士4,52,21,26,150,0,0,0,100,2,9999,0,0,0,11,0,0,0,0,0,0,0,900,900,0,0,0,5,25,5,5,5,5,0,,狮王商业服务端
潘夜战士5,97,19,137,48,0,0,5,45,3000,1500,0,4,4,13,5,-4,5,-1,-2,5,2,41,58,0,0,0,18,22,800,0,1,2000,0,,狮王商业服务端
潘夜战士50,97,19,137,48,0,0,5,45,3000,1500,0,4,4,13,5,-4,5,-1,-2,5,2,41,58,0,0,0,18,22,800,0,1,2000,0,,狮王商业服务端
潘夜战士88,97,19,137,55,0,0,5,40,0,10000,2000,0,3,3,25,5,-4,5,-1,-4,5,2,34,48,0,0,0,18,22,800,0,1,2000,0,0
潘夜左护卫,213,19,131,45,0,0,0,50,2800,1400,0,6,6,11,4,-5,5,-2,-2,5,2,38,55,1,38,55,18,22,1000,0,1,2000,0,,狮王商业服务端
潘夜左护卫0,213,19,131,45,0,0,0,60,2800,1400,0,6,6,11,4,-5,5,-2,-2,5,2,38,55,1,38,55,18,22,1000,0,1,2000,0,,狮王商业服务端
潘夜左护卫4,52,21,26,147,0,0,0,100,1,9999,0,0,0,11,0,0,0,0,0,0,0,900,900,0,0,0,25,25,5,5,5,5,0,,狮王商业服务端
潘夜左护卫5,213,19,131,48,0,0,0,55,3800,1800,0,6,6,13,4,-5,5,-2,-2,5,2,42,61,1,42,61,18,22,1000,0,1,2000,0,,狮王商业服务端
潘夜左护卫50,213,19,131,48,0,0,0,55,3800,1800,0,6,6,13,4,-5,5,5,-2,-2,2,42,61,1,42,61,18,22,1000,0,1,2000,0,,狮王商业服务端
潘夜左护卫66,213,19,131,45,0,0,0,50,7600,1400,0,5,5,10,4,-5,5,-2,-2,5,2,30,45,1,30,45,18,22,2500,0,1,1500,11,NULL,狮王商业服务端
潘夜左护卫88,213,19,131,55,0,0,0,50,0,13000,2200,0,5,5,30,4,-5,5,-2,-4,5,2,30,45,1,30,45,18,22,2500,0,1,1500,11,0
潘夜左护卫94,213,19,131,45,0,0,0,50,2800,1400,0,8,8,24,4,-5,5,-2,-2,5,2,62,88,1,38,55,18,22,1000,0,1,2000,0,,狮王商业服务端
七点白蛇,97,19,126,71,0,0,5,100,800,400,0,4,4,8,0,0,0,0,0,0,0,22,55,0,0,0,23,25,1000,0,1,1500,10,,狮王商业服务端
千年毒蛇,81,19,126,15,0,0,0,0,80,80,0,0,0,3,2,2,2,2,-2,-2,-2,6,13,0,0,0,11,13,1000,0,1,1500,0,,狮王商业服务端
千年毒蛇0,81,19,126,15,0,0,0,10,80,80,0,0,0,3,2,2,2,2,-2,-2,-2,6,13,0,0,0,11,13,1000,0,1,1500,0,,狮王商业服务端
钳虫,81,19,69,30,0,1,2,0,440,280,0,0,0,7,-1,2,-1,0,0,0,1,24,36,0,0,0,18,19,1500,0,1,1800,0,,狮王商业服务端
钳虫0,81,19,69,30,0,1,2,10,440,280,0,0,0,7,-1,2,-1,0,0,0,1,24,36,0,0,0,18,19,1500,0,1,1800,0,,狮王商业服务端
钳虫4,52,21,26,159,0,0,0,100,2,200,0,0,0,11,0,0,0,0,0,0,0,900,900,0,0,0,5,25,5,5,5,5,0,,狮王商业服务端
轻甲守卫,97,19,6,60,1,0,0,60,8700,2150,0,25,25,53,-1,5,-4,5,-3,5,5,30,145,0,0,0,18,22,800,0,1,1400,0,,狮王商业服务端
轻甲守卫2,97,19,6,70,1,0,0,70,13700,2650,0,85,85,103,1,5,-2,5,-1,5,5,180,225,0,0,0,18,22,800,0,1,1400,0,,狮王商业服务端
轻甲守卫66,97,19,6,70,1,0,0,60,15400,2150,0,25,25,53,0,5,-4,5,-3,5,5,50,165,0,0,0,18,22,800,0,1,1400,0,NULL,狮王商业服务端
犬猴魔,97,19,12,60,1,0,0,60,9000,2300,0,25,25,53,-2,4,-5,5,-3,5,5,87,104,0,0,0,18,22,800,0,1,1100,8,,狮王商业服务端
犬猴魔2,97,19,12,70,1,0,0,70,12000,2800,0,85,85,103,0,4,-3,5,-1,5,5,187,224,0,0,0,18,22,800,0,1,1100,8,,狮王商业服务端
犬猴魔66,97,19,12,70,1,0,0,60,15000,2300,0,25,25,53,-1,4,-5,5,-3,5,5,107,124,0,0,0,18,22,800,0,1,1100,8,NULL,狮王商业服务端
如花,207,19,125,35,0,1,0,0,300,1500,0,0,0,15,2,2,2,2,2,2,0,0,0,5,20,80,15,17,1000,0,1,2500,0,,狮王商业服务端
森林雪人,83,10,30,13,0,1,0,0,40,40,0,0,0,1,0,0,0,0,0,0,0,4,10,0,0,0,10,12,1500,0,1,2500,0,,狮王商业服务端
森林雪人0,83,10,30,13,0,1,0,10,40,40,0,0,0,1,0,0,0,0,0,0,0,4,10,0,0,0,10,12,1500,0,1,2500,0,,狮王商业服务端
僧侣僵尸,95,41,49,20,1,0,5,0,220,140,0,4,4,5,0,0,0,0,0,0,0,13,24,0,0,0,13,15,2000,0,1,3000,0,,狮王商业服务端
僧侣僵尸61,95,41,49,20,1,0,5,0,1,140,0,4,4,5,0,0,0,0,0,0,0,13,24,0,0,0,13,15,2000,0,1,3000,0,,狮王商业服务端
沙巴克城门1,110,98,530,100,0,0,0,0,1,20000,0,77,77,110,0,0,0,0,0,0,0,0,0,0,0,0,15,1,0,0,1,0,0,,狮王商业服务端
沙巴克城门2,110,98,531,100,0,0,0,0,1,20000,0,77,77,110,0,0,0,0,0,0,0,0,0,0,0,0,15,1,0,0,1,0,0,,狮王商业服务端
沙巴克城门3,111,98,532,100,0,0,0,0,1,20000,0,77,77,110,0,0,0,0,0,0,0,0,0,0,0,0,15,1,0,0,1,0,0,,狮王商业服务端
沙巴克城门4,111,98,533,100,0,0,0,0,1,20000,0,77,77,110,0,0,0,0,0,0,0,0,0,0,0,0,15,1,0,0,1,0,0,,狮王商业服务端
沙鬼,202,19,3,35,0,0,0,0,530,370,0,2,2,9,0,1,0,-1,1,-1,0,29,48,0,0,0,18,21,1400,0,1,3000,0,,狮王商业服务端
沙鬼0,202,19,3,35,0,0,0,10,530,370,0,2,2,9,0,1,0,-1,1,-1,0,29,48,0,0,0,18,21,1400,0,1,3000,0,,狮王商业服务端
沙魔树魔0,206,19,95,35,0,0,0,20,500,340,0,2,2,9,0,1,0,-1,1,-1,1,29,48,0,0,0,18,21,0,0,1,3500,0,,狮王商业服务端
沙魔鱼魔0,203,19,94,35,1,0,0,10,470,310,0,3,3,8,0,1,0,-1,-1,1,0,29,42,6,29,42,18,21,800,0,1,2000,0,,狮王商业服务端
沙漠风魔,205,19,97,35,1,0,0,0,520,360,0,4,4,7,0,1,0,-1,-1,1,0,29,48,4,29,48,18,21,1100,0,1,2000,0,,狮王商业服务端
沙漠风魔0,205,19,97,35,1,0,0,10,520,360,0,4,4,7,0,1,0,-1,-1,1,0,29,48,4,29,48,18,21,1100,0,1,2000,0,,狮王商业服务端
沙漠石人,200,19,4,35,0,1,0,0,480,320,0,4,4,7,0,1,0,-1,1,-1,0,29,48,0,0,0,18,21,1500,0,1,3500,0,,狮王商业服务端
沙漠石人0,200,19,4,35,0,1,0,10,480,320,0,4,4,7,0,1,0,-1,1,-1,0,29,48,0,0,0,18,21,1500,0,1,3500,0,,狮王商业服务端
沙漠石人88,200,19,4,55,0,0,0,0,0,12000,3000,0,2,2,40,0,1,0,-1,1,-1,0,50,75,0,0,0,16,21,700,0,1,2500,0,0
沙漠树魔,206,19,95,35,0,0,0,10,500,340,0,2,2,9,0,1,0,-1,1,-1,1,30,43,0,0,0,18,21,0,0,1,3500,0,,狮王商业服务端
沙漠树魔61,206,19,95,35,0,0,0,40,1,340,0,5,5,8,0,0,0,0,0,0,0,14,20,0,0,0,18,21,0,0,1,3500,0,,狮王商业服务端
沙漠树魔62,206,19,95,35,0,0,0,40,1,340,0,5,5,8,0,0,0,0,0,0,0,14,20,0,0,0,18,21,0,0,1,3500,0,,狮王商业服务端
沙漠土城门1,110,98,530,100,0,0,0,0,0,20000,0,77,77,100,0,0,0,0,0,0,0,0,0,0,0,0,15,1,0,0,1,0,0,,狮王商业服务端
沙漠土城门2,110,98,531,100,0,0,0,0,0,20000,0,77,77,100,0,0,0,0,0,0,0,0,0,0,0,0,15,1,0,0,1,0,0,,狮王商业服务端
沙漠土城门3,110,98,531,100,0,0,0,0,0,20000,0,77,77,100,0,0,0,0,0,0,0,0,0,0,0,0,15,1,0,0,1,0,0,,狮王商业服务端
沙漠威思而小虫,82,19,61,13,0,1,0,0,45,45,0,0,0,1,0,0,0,0,0,0,0,4,11,6,4,11,10,12,1100,0,1,2500,0,,狮王商业服务端
沙漠蜥蜴,81,19,0,35,0,1,0,0,460,300,0,3,3,8,0,1,0,-1,1,-1,0,29,42,0,0,0,18,21,1300,0,1,1500,0,,狮王商业服务端
沙漠蜥蜴0,81,19,0,35,0,1,0,10,460,300,0,3,3,8,0,1,0,-1,1,-1,0,29,42,0,0,0,18,21,1300,0,1,1500,0,,狮王商业服务端
沙漠鱼魔,203,19,94,35,1,0,0,0,470,310,0,3,3,8,0,1,0,-1,-1,1,0,29,42,6,29,42,18,21,800,0,1,2000,0,,狮王商业服务端
沙漠战士,11,24,115,150,0,0,0,100,1,9999,0,220,220,220,5,5,5,5,5,5,5,165,165,0,0,0,200,200,0,0,0,2000,0,,狮王商业服务端
山洞蝙蝠,81,19,29,18,0,0,0,0,90,90,0,0,0,3,0,0,0,0,0,0,0,8,14,0,0,0,12,14,1500,0,1,2500,0,,狮王商业服务端
山洞蝙蝠0,81,19,29,18,0,0,0,10,90,90,0,0,0,3,0,0,0,0,0,0,0,8,14,0,0,0,12,14,1500,0,1,2500,0,,狮王商业服务端
山洞蝙蝠61,81,19,29,18,0,0,0,0,1,90,0,2,2,3,0,0,0,0,0,0,0,8,14,0,0,0,12,14,1500,0,1,2500,0,,狮王商业服务端
神鬼王,97,19,108,77,0,0,5,100,7000,3500,0,18,18,32,3,0,-2,0,3,-2,0,55,88,0,0,0,23,25,1000,0,1,1500,10,,狮王商业服务端
神舰守护神1,230,19,10,80,1,0,0,100,15000,9000,15,44,44,125,-1,4,-4,5,-2,5,5,187,253,7,187,253,23,25,1200,0,1,1500,10,,狮王商业服务端
神舰守卫,97,19,99,60,1,0,0,60,8700,3000,0,37,37,79,-2,4,-5,5,-3,5,5,165,247,0,0,0,18,22,1000,0,1,2500,0,,狮王商业服务端
神舰守卫2,97,19,99,70,1,0,0,70,13700,3500,0,97,97,129,0,5,-3,5,-1,5,5,205,254,0,0,0,18,22,1000,0,1,2500,0,,狮王商业服务端
神舰守卫66,97,19,99,60,1,0,0,100,17400,3750,0,35,35,36,-2,4,-5,5,-3,5,5,120,170,0,0,0,18,22,1000,0,1,2500,9,NULL,狮王商业服务端
神兽,113,54,89,30,1,0,0,0,1,200,0,9,9,16,2,2,2,2,-2,-2,-2,6,21,7,5,20,18,19,400,0,1,0,0,,狮王商业服务端
神兽1,114,55,90,30,1,0,0,0,1,200,0,9,9,16,2,2,2,2,-2,-2,-2,6,21,7,5,20,18,19,400,0,1,0,0,,狮王商业服务端
圣诞树,209,19,153,120,0,0,0,0,10,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,狮王商业服务端
圣域帝王,226,19,2050,99,0,0,0,200,350000,18000,0,120,120,220,5,-1,4,4,-1,7,-1,253,275,0,253,275,30,30,500,0,0,550,10,NULL,王者软件
圣者宝宝,228,1,8,90,0,0,0,150,0,10,2900,0,34,34,34,2,2,2,2,2,2,2,30,40,7,15,30,18,25,400,0,1,1000,10,0
尸王,97,19,53,73,1,0,5,100,3000,1500,0,6,6,13,0,0,0,0,0,0,0,33,55,0,0,0,23,25,1000,0,1,1500,10,,狮王商业服务端
尸王2,81,19,53,73,1,0,5,100,1500,750,0,6,6,10,0,0,0,0,0,0,0,38,82,0,0,0,23,25,1000,0,1,1500,0,,狮王商业服务端
尸王61,81,19,53,73,1,0,5,100,1,750,0,6,6,10,0,0,0,0,0,0,0,8,29,0,0,0,20,22,1000,0,1,1500,0,,狮王商业服务端
石像狮子,221,19,160,49,0,0,0,60,3800,1300,0,11,11,13,-4,5,5,-4,-3,5,-3,50,60,6,50,60,18,22,1500,0,1,2500,0,,狮王商业服务端
石像狮子0,221,19,160,49,0,0,0,70,3800,1300,0,11,11,13,-4,5,5,-4,-3,5,-3,50,60,6,50,60,18,22,1500,0,1,2500,0,,狮王商业服务端
石像狮子4,52,21,26,150,0,0,0,100,1,9999,0,0,0,11,0,0,0,0,0,0,0,900,900,0,0,0,5,25,5,5,5,5,0,,狮王商业服务端
石像狮子5,221,19,160,51,0,0,0,60,5700,2000,0,11,11,16,-4,5,5,-4,-3,5,-3,50,60,6,60,70,18,22,1500,0,1,2500,0,,狮王商业服务端
石像狮子50,221,19,160,51,0,0,0,70,5700,2000,0,11,11,16,-4,5,5,-4,-3,5,-3,50,60,6,60,70,18,22,1500,0,1,2500,0,,狮王商业服务端
石像狮子77,221,19,160,60,0,0,0,60,6800,2400,0,22,22,75,-3,5,5,-4,-3,5,-2,125,220,6,125,220,18,22,1500,0,1,2500,0,,狮王商业服务端
石像狮子88,221,19,160,50,0,0,0,55,0,12000,2600,0,10,30,18,-4,5,5,-4,-5,5,-3,28,38,6,28,38,16,22,2500,0,1,1600,13,0
石像狮子96,221,19,160,49,0,0,0,60,3800,1300,0,14,14,27,-4,5,5,-4,-3,5,-3,50,60,6,79,97,18,22,1500,0,1,2500,0,,狮王商业服务端
石像狮子98,221,19,160,49,0,0,0,60,3800,1300,0,14,14,27,-4,5,5,-4,-3,5,-3,50,60,6,79,97,18,22,1500,0,1,2500,0,,狮王商业服务端
食人花,85,13,31,10,0,0,0,0,21,21,0,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,9,11,0,0,0,2500,0,,狮王商业服务端
食人花61,85,13,31,10,0,0,0,0,1,21,0,0,0,0,0,0,0,0,0,0,0,2,8,0,0,0,9,11,0,0,0,2500,0,,狮王商业服务端
守卫虫,81,19,69,99,0,1,2,0,220,560,0,6,6,28,5,5,5,5,5,5,1,77,86,0,0,0,18,19,1500,0,1,1800,15,,狮王商业服务端
守卫神将,101,47,83,99,1,0,10,40,1350,2600,0,11,11,49,5,5,5,5,5,5,-2,119,114,0,0,0,18,22,800,0,1,2000,15,,狮王商业服务端
守卫狮子,221,19,160,99,0,0,0,60,1900,2600,0,28,28,55,5,5,5,5,5,5,-3,99,121,6,158,193,18,22,1500,0,1,2500,15,,狮王商业服务端
守卫沃玛,91,20,43,99,1,0,0,0,170,520,0,8,8,24,5,5,5,5,5,5,0,31,62,1,49,99,15,17,1000,0,1,1700,15,,狮王商业服务端
守卫武将,81,19,140,99,1,0,0,10,215,540,0,9,9,27,5,5,5,5,5,5,0,77,84,0,0,0,18,19,700,0,1,2500,15,,狮王商业服务端
守卫血魔,97,19,108,99,1,0,5,10,310,920,0,8,8,53,5,5,5,5,5,5,0,105,96,0,0,0,18,22,1000,0,1,1500,15,,狮王商业服务端
守卫右狮,214,19,130,99,0,0,0,50,1400,2800,0,14,14,48,5,5,5,5,5,5,2,77,110,3,123,176,18,22,1000,0,1,2400,15,,狮王商业服务端
署箭,81,19,53,73,1,0,0,100,1,750,0,4,4,9,0,0,0,0,0,0,0,8,29,0,0,0,20,22,1000,0,1,1500,0,,狮王商业服务端
